0.1866,-0.4572,-0.8536,0
0.1877,-0.4572,-0.8545,10.678
0.1899,-0.4631,-0.8425,21.841
0.1831,-0.4623,-0.8428,32.158
0.1857,-0.4662,-0.8368,43.112
0.1896,-0.4651,-0.8376,53.734
0.1943,-0.4649,-0.8334,65.325
0.1953,-0.47,-0.8353,75.55
0.1952,-0.4689,-0.8343,86.945
0.1932,-0.4629,-0.8295,98.07
0.1931,-0.466,-0.8275,108.921
0.1971,-0.4628,-0.8293,119.181
0.1972,-0.4638,-0.8313,130.4
0.201,-0.4627,-0.8302,141.968
0.2008,-0.4616,-0.8252,152.386
0.2043,-0.4596,-0.8369,163.46
0.2017,-0.4547,-0.8411,174.967
0.1947,-0.4599,-0.8394,185.915
0.1921,-0.453,-0.8445,196.521
0.195,-0.4529,-0.8424,207.64
0.1865,-0.4532,-0.8497,218.052
0.1843,-0.4603,-0.8468,228.4569
0.192,-0.4621,-0.8463,239.6539
0.1889,-0.4429,-0.833,250.6709
0.1516,-0.4429,-0.8023,261.9189
0.1924,-0.4892,-0.8242,273.0579
0.2201,-0.4744,-0.8714,283.4459
0.1988,-0.4447,-0.8581,294.1179
0.178,-0.4543,-0.8344,312.2799
0.1677,-0.4627,-0.8258,316.3649
0.2152,-0.4996,-0.8388,327.0449
0.2141,-0.4935,-0.831,337.2829
0.1926,-0.479,-0.8224,349.1259
0.1823,-0.4813,-0.8111,360.1079
0.183,-0.4843,-0.8071,371.2129
0.1821,-0.4843,-0.8091,382.0579
0.1844,-0.4843,-0.8168,392.6289
0.189,-0.4762,-0.8286,404.3649
0.1868,-0.4662,-0.8397,415.2649
0.183,-0.4583,-0.838,425.7439
0.1832,-0.4532,-0.8391,436.8329
0.1853,-0.4441,-0.8391,447.4229
0.194,-0.4458,-0.8386,459.1949
0.1972,-0.4407,-0.8425,469.6749
0.2035,-0.4365,-0.8511,481.0759
0.2045,-0.4395,-0.853,491.8129
0.2004,-0.4376,-0.8483,502.6909
0.1991,-0.4407,-0.8621,514.3289
0.1967,-0.4488,-0.8582,525.7989
0.1959,-0.4459,-0.8602,536.4309
0.1856,-0.4532,-0.8498,547.7649
0.1883,-0.4632,-0.8495,558.4519
0.1959,-0.471,-0.85,569.6809
0.1953,-0.476,-0.8381,580.7299
0.1861,-0.4813,-0.8326,591.6349
0.1846,-0.4854,-0.8217,602.6219
0.1783,-0.4825,-0.8112,614.1309
0.1785,-0.4794,-0.8142,625.1019
0.1828,-0.4804,-0.8219,636.1049
0.1899,-0.4771,-0.8285,647.3419
0.1875,-0.4662,-0.8327,658.2879
0.1871,-0.4561,-0.8428,669.3859
0.1872,-0.4501,-0.8409,680.3869
0.1881,-0.45,-0.8389,691.1329
0.1944,-0.4458,-0.8465,702.5999
0.199,-0.4517,-0.8442,713.5929
0.1981,-0.4508,-0.8453,724.2169
0.198,-0.4548,-0.8452,734.8199
0.1987,-0.4598,-0.8421,745.9899
0.1946,-0.4639,-0.8393,756.6959
0.1905,-0.4681,-0.8375,768.1509
0.1884,-0.4722,-0.8345,779.1449
0.1863,-0.4753,-0.8327,790.4149
0.1867,-0.4823,-0.8227,800.8779
0.182,-0.4804,-0.8269,812.2939
0.1812,-0.4784,-0.8289,823.0179
0.1781,-0.4695,-0.844,833.9539
0.1964,-0.485,-0.8241,845.0989
0.1968,-0.482,-0.831,856.1099
0.1819,-0.4683,-0.8172,867.2379
0.1753,-0.4614,-0.8206,876.9039
0.1837,-0.4622,-0.833,888.1149
0.1918,-0.462,-0.8405,898.6439
0.1936,-0.452,-0.8533,909.9979
0.1989,-0.4497,-0.8413,921.4829
0.1966,-0.4467,-0.8326,931.6379
0.192,-0.4418,-0.8368,942.9399
0.1975,-0.4517,-0.8335,953.7239
0.1899,-0.453,-0.8377,964.8539
0.1948,-0.4549,-0.8385,975.7349
0.1839,-0.4362,-0.8708,986.5959
0.1872,-0.4441,-0.8607,997.5049
0.1957,-0.4781,-0.8489,1009.0819
0.1872,-0.4642,-0.8485,1018.7589
0.1858,-0.4732,-0.8219,1029.7509
